term,ngram_size,is_phrase,count_real,count_dubious,total_count,in_real,in_dubious,max_real,mean_real,stdev_real,max_dubious,mean_dubious,stdev_dubious,relevance_score
the bishops,2,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
the black,2,True,0,8,8,False,True,0,0.0,0.0,2,1.3333,0.4714,1.0
the board,2,True,0,7,7,False,True,0,0.0,0.0,4,1.75,1.299,1.0
the book,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the border,2,True,0,7,7,False,True,0,0.0,0.0,3,1.4,0.8,1.0
the case,2,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the center,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
the child,2,True,0,6,6,False,True,0,0.0,0.0,3,2.0,0.8165,1.0
the city,2,True,0,20,20,False,True,0,0.0,0.0,4,1.8182,1.1134,1.0
the class,2,True,0,7,7,False,True,0,0.0,0.0,4,1.75,1.299,1.0
the clinton,2,True,0,6,6,False,True,0,0.0,0.0,2,1.5,0.5,1.0
the college,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the country,2,True,0,25,25,False,True,0,0.0,0.0,3,1.3889,0.5906,1.0
the course,2,True,0,7,7,False,True,0,0.0,0.0,4,2.3333,1.2472,1.0
the current,2,True,0,8,8,False,True,0,0.0,0.0,2,1.1429,0.3499,1.0
the daily,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the deal,2,True,0,14,14,False,True,0,0.0,0.0,5,3.5,1.118,1.0
the decision,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the defense,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the department,2,True,0,16,16,False,True,0,0.0,0.0,3,1.1429,0.5151,1.0
the end,2,True,0,9,9,False,True,0,0.0,0.0,2,1.125,0.3307,1.0
the epa,2,True,0,24,24,False,True,0,0.0,0.0,13,12.0,1.0,1.0
the faith,2,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
the family,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
the father,2,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
the fed,2,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
the federal,2,True,0,14,14,False,True,0,0.0,0.0,3,1.2727,0.6166,1.0
the fight,2,True,0,6,6,False,True,0,0.0,0.0,3,1.5,0.866,1.0
the flag,2,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
the flower,2,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
the future,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
the gop,2,True,0,6,6,False,True,0,0.0,0.0,4,2.0,1.4142,1.0
the government,2,True,0,21,21,False,True,0,0.0,0.0,5,2.1,1.3,1.0
the group,2,True,0,9,9,False,True,0,0.0,0.0,2,1.2857,0.4518,1.0
the holy,2,True,0,8,8,False,True,0,0.0,0.0,5,2.6667,1.6997,1.0
the house,2,True,0,13,13,False,True,0,0.0,0.0,4,1.625,0.9922,1.0
the huffington,2,True,0,5,5,False,True,0,0.0,0.0,4,2.5,1.5,1.0
the idea,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the immigration,2,True,0,7,7,False,True,0,0.0,0.0,3,1.4,0.8,1.0
the islamic,2,True,0,14,14,False,True,0,0.0,0.0,8,3.5,2.6926,1.0
the justice,2,True,0,7,7,False,True,0,0.0,0.0,2,1.1667,0.3727,1.0
the latest,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the law,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
the left,2,True,0,11,11,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the letter,2,True,0,6,6,False,True,0,0.0,0.0,5,3.0,2.0,1.0
the liberty,2,True,0,9,9,False,True,0,0.0,0.0,8,4.5,3.5,1.0
the list,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the man,2,True,0,7,7,False,True,0,0.0,0.0,3,1.4,0.8,1.0
the media,2,True,0,10,10,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the mexican,2,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
the middle,2,True,0,15,15,False,True,0,0.0,0.0,3,1.5,0.6708,1.0
the money,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the muslim,2,True,0,7,7,False,True,0,0.0,0.0,5,2.3333,1.8856,1.0
the nation,2,True,0,19,19,False,True,0,0.0,0.0,4,1.4615,0.8427,1.0
the national,2,True,0,10,10,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the new,2,True,0,26,26,False,True,0,0.0,0.0,6,1.4444,1.2121,1.0
the news,2,True,0,13,13,False,True,0,0.0,0.0,2,1.1818,0.3857,1.0
the northeast,2,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
the nuclear,2,True,0,10,10,False,True,0,0.0,0.0,6,5.0,1.0,1.0
the number,2,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the obama,2,True,0,38,38,False,True,0,0.0,0.0,10,2.2353,2.1836,1.0
the office,2,True,0,6,6,False,True,0,0.0,0.0,2,1.5,0.5,1.0
the parents,2,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
the past,2,True,0,8,8,False,True,0,0.0,0.0,2,1.1429,0.3499,1.0
the pentagon,2,True,0,5,5,False,True,0,0.0,0.0,3,2.5,0.5,1.0
the people,2,True,0,11,11,False,True,0,0.0,0.0,3,1.2222,0.6285,1.0
the point,2,True,0,7,7,False,True,0,0.0,0.0,2,1.1667,0.3727,1.0
the political,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
the polls,2,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
the poor,2,True,0,5,5,False,True,0,0.0,0.0,4,2.5,1.5,1.0
the president,2,True,0,14,14,False,True,0,0.0,0.0,3,1.75,0.6614,1.0
the problem,2,True,0,10,10,False,True,0,0.0,0.0,3,1.25,0.6614,1.0
the program,2,True,0,8,8,False,True,0,0.0,0.0,4,2.0,1.2247,1.0
the progressive,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the public,2,True,0,11,11,False,True,0,0.0,0.0,4,1.5714,1.0498,1.0
the question,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the reason,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the report,2,True,0,7,7,False,True,0,0.0,0.0,2,1.4,0.4899,1.0
the republican,2,True,0,11,11,False,True,0,0.0,0.0,3,1.5714,0.7284,1.0
the rest,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
the right,2,True,0,10,10,False,True,0,0.0,0.0,3,1.25,0.6614,1.0
the san,2,True,0,9,9,False,True,0,0.0,0.0,5,1.8,1.6,1.0
the school,2,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
the state,2,True,0,32,32,False,True,0,0.0,0.0,4,1.4545,0.782,1.0
the story,2,True,0,7,7,False,True,0,0.0,0.0,2,1.4,0.4899,1.0
the student,2,True,0,6,6,False,True,0,0.0,0.0,5,3.0,2.0,1.0
the syrian,2,True,0,10,10,False,True,0,0.0,0.0,10,10.0,0.0,1.0
the terrorist,2,True,0,7,7,False,True,0,0.0,0.0,2,1.1667,0.3727,1.0
the things,2,True,0,6,6,False,True,0,0.0,0.0,3,1.5,0.866,1.0
the time,2,True,0,10,10,False,True,0,0.0,0.0,1,1.0,0.0,1.0
the united,2,True,0,42,42,False,True,0,0.0,0.0,7,2.0,1.633,1.0
the university,2,True,0,16,16,False,True,0,0.0,0.0,5,2.0,1.7321,1.0
the video,2,True,0,15,15,False,True,0,0.0,0.0,3,1.5,0.6708,1.0
the visa,2,True,0,8,8,False,True,0,0.0,0.0,5,4.0,1.0,1.0
the washington,2,True,0,8,8,False,True,0,0.0,0.0,2,1.1429,0.3499,1.0
the waters,2,True,0,8,8,False,True,0,0.0,0.0,8,8.0,0.0,1.0
the white,2,True,0,26,26,False,True,0,0.0,0.0,6,1.8571,1.3553,1.0
the world,2,True,0,19,19,False,True,0,0.0,0.0,2,1.2667,0.4422,1.0
their children,2,True,0,6,6,False,True,0,0.0,0.0,3,1.5,0.866,1.0
theme an,2,True,0,7,7,False,True,0,0.0,0.0,7,7.0,0.0,1.0
these numbers,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
they don,2,True,0,8,8,False,True,0,0.0,0.0,3,1.3333,0.7454,1.0
they want,2,True,0,11,11,False,True,0,0.0,0.0,2,1.2222,0.4157,1.0
think it,2,True,0,8,8,False,True,0,0.0,0.0,2,1.1429,0.3499,1.0
think of,2,True,0,8,8,False,True,0,0.0,0.0,5,2.0,1.7321,1.0
this month,2,True,0,7,7,False,True,0,0.0,0.0,1,1.0,0.0,1.0
this week,2,True,0,9,9,False,True,0,0.0,0.0,3,1.2857,0.6999,1.0
this year,2,True,0,13,13,False,True,0,0.0,0.0,3,1.4444,0.6849,1.0
thousands of,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
threat to,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
time the,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
time to,2,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
to ask,2,True,0,7,7,False,True,0,0.0,0.0,2,1.1667,0.3727,1.0
to bring,2,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
to campus,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
to change,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
to come,2,True,0,7,7,False,True,0,0.0,0.0,1,1.0,0.0,1.0
to consider,2,True,0,5,5,False,True,0,0.0,0.0,2,1.6667,0.4714,1.0
to create,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
to defend,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
to distribute,2,True,0,23,23,False,True,0,0.0,0.0,23,23.0,0.0,1.0
to expire,2,True,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
to fill,2,True,0,6,6,False,True,0,0.0,0.0,6,6.0,0.0,1.0
to find,2,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
to help,2,True,0,9,9,False,True,0,0.0,0.0,1,1.0,0.0,1.0
to know,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
to pay,2,True,0,6,6,False,True,0,0.0,0.0,3,1.5,0.866,1.0
to possess,2,True,0,9,9,False,True,0,0.0,0.0,9,9.0,0.0,1.0
to protect,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
to provide,2,True,0,8,8,False,True,0,0.0,0.0,2,1.3333,0.4714,1.0
to release,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
to run,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
to sell,2,True,0,5,5,False,True,0,0.0,0.0,4,2.5,1.5,1.0
to state,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
to stop,2,True,0,7,7,False,True,0,0.0,0.0,1,1.0,0.0,1.0
to wonder,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
to work,2,True,0,5,5,False,True,0,0.0,0.0,2,1.6667,0.4714,1.0
told the,2,True,0,11,11,False,True,0,0.0,0.0,1,1.0,0.0,1.0
trump is,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
try to,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
trying to,2,True,0,12,12,False,True,0,0.0,0.0,2,1.3333,0.4714,1.0
turns out,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
twitter com,2,True,0,8,8,False,True,0,0.0,0.0,2,1.6,0.4899,1.0
united nations,2,True,0,7,7,False,True,0,0.0,0.0,6,3.5,2.5,1.0
united states,2,True,0,37,37,False,True,0,0.0,0.0,7,1.7619,1.3768,1.0
university of,2,True,0,11,11,False,True,0,0.0,0.0,3,1.5714,0.7284,1.0
use of,2,True,0,6,6,False,True,0,0.0,0.0,3,1.5,0.866,1.0
ve been,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
ve got,2,True,0,5,5,False,True,0,0.0,0.0,2,1.6667,0.4714,1.0
via breitbart,2,True,0,16,16,False,True,0,0.0,0.0,1,1.0,0.0,1.0
via campus,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
wall street,2,True,0,8,8,False,True,0,0.0,0.0,3,1.6,0.8,1.0
want to,2,True,0,36,36,False,True,0,0.0,0.0,7,1.6364,1.3995,1.0
wanted to,2,True,0,10,10,False,True,0,0.0,0.0,2,1.25,0.433,1.0
was arrested,2,True,0,5,5,False,True,0,0.0,0.0,2,1.6667,0.4714,1.0
was found,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
washington post,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
way to,2,True,0,11,11,False,True,0,0.0,0.0,2,1.2222,0.4157,1.0
we demand,2,True,0,9,9,False,True,0,0.0,0.0,9,9.0,0.0,1.0
we didn,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
we don,2,True,0,7,7,False,True,0,0.0,0.0,2,1.4,0.4899,1.0
we ve,2,True,0,9,9,False,True,0,0.0,0.0,2,1.5,0.5,1.0
we want,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
wells fargo,2,True,0,14,14,False,True,0,0.0,0.0,13,7.0,6.0,1.0
went on,2,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
went to,2,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
western district,2,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
what happened,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
white house,2,True,0,24,24,False,True,0,0.0,0.0,7,1.8462,1.6099,1.0
white student,2,True,0,12,12,False,True,0,0.0,0.0,12,12.0,0.0,1.0
white students,2,True,0,6,6,False,True,0,0.0,0.0,3,3.0,0.0,1.0
will continue,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
willing to,2,True,0,8,8,False,True,0,0.0,0.0,2,1.1429,0.3499,1.0
with intent,2,True,0,14,14,False,True,0,0.0,0.0,14,14.0,0.0,1.0
year old,2,True,0,27,27,False,True,0,0.0,0.0,5,1.9286,1.2797,1.0
year the,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
years ago,2,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
years supervised,2,True,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
york times,2,True,0,8,8,False,True,0,0.0,0.0,6,2.6667,2.357,1.0
you believe,2,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
you know,2,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
you ll,2,True,0,6,6,False,True,0,0.0,0.0,4,2.0,1.4142,1.0
you think,2,True,0,11,11,False,True,0,0.0,0.0,5,1.8333,1.4625,1.0
you want,2,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
10 years supervised,3,True,0,13,13,False,True,0,0.0,0.0,13,13.0,0.0,1.0
240 months imprisonment,3,True,0,6,6,False,True,0,0.0,0.0,6,6.0,0.0,1.0
according to the,3,True,0,19,19,False,True,0,0.0,0.0,3,1.1875,0.5266,1.0
account hrod17 clintonemail,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
an effort to,3,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
as secretary of,3,True,0,9,9,False,True,0,0.0,0.0,7,3.0,2.8284,1.0
at the end,3,True,0,8,8,False,True,0,0.0,0.0,2,1.1429,0.3499,1.0
at the time,3,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
at the university,3,True,0,8,8,False,True,0,0.0,0.0,3,1.3333,0.7454,1.0
bank of america,3,True,0,6,6,False,True,0,0.0,0.0,4,3.0,1.0,1.0
black lives matter,3,True,0,9,9,False,True,0,0.0,0.0,3,1.5,0.7638,1.0
clinton personal email,3,True,0,5,5,False,True,0,0.0,0.0,4,2.5,1.5,1.0
commutation grant prison,3,True,0,22,22,False,True,0,0.0,0.0,22,22.0,0.0,1.0
commuted to expire,3,True,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
conspiracy to distribute,3,True,0,7,7,False,True,0,0.0,0.0,7,7.0,0.0,1.0
conspiracy to possess,3,True,0,8,8,False,True,0,0.0,0.0,8,8.0,0.0,1.0
department of homeland,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
didn want to,3,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
director of the,3,True,0,10,10,False,True,0,0.0,0.0,3,1.25,0.6614,1.0
distribute cocaine base,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
do you think,3,True,0,5,5,False,True,0,0.0,0.0,4,2.5,1.5,1.0
eradicate bc racism,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
expire on july,3,True,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
going to be,3,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
grant prison sentence,3,True,0,22,22,False,True,0,0.0,0.0,22,22.0,0.0,1.0
hillary clinton personal,3,True,0,5,5,False,True,0,0.0,0.0,4,2.5,1.5,1.0
hrod17 clintonemail com,3,True,0,6,6,False,True,0,0.0,0.0,6,6.0,0.0,1.0
imprisonment 10 years,3,True,0,13,13,False,True,0,0.0,0.0,13,13.0,0.0,1.0
in order to,3,True,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
in response to,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
in the country,3,True,0,7,7,False,True,0,0.0,0.0,2,1.1667,0.3727,1.0
in the middle,3,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
in the new,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
in the united,3,True,0,14,14,False,True,0,0.0,0.0,3,1.2727,0.6166,1.0
intent to distribute,3,True,0,16,16,False,True,0,0.0,0.0,16,16.0,0.0,1.0
it turns out,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
jade helm 15,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
july 28 2015,3,True,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
law enforcement officials,3,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
life imprisonment 10,3,True,0,6,6,False,True,0,0.0,0.0,6,6.0,0.0,1.0
material support to,3,True,0,6,6,False,True,0,0.0,0.0,5,3.0,2.0,1.0
men and women,3,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
months imprisonment 10,3,True,0,7,7,False,True,0,0.0,0.0,7,7.0,0.0,1.0
mr de blasio,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
new york times,3,True,0,8,8,False,True,0,0.0,0.0,6,2.6667,2.357,1.0
northern district of,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
of cocaine base,3,True,0,7,7,False,True,0,0.0,0.0,7,7.0,0.0,1.0
of europe descent,3,True,0,13,13,False,True,0,0.0,0.0,13,13.0,0.0,1.0
of homeland security,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
of students of,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
of the nation,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
of the united,3,True,0,7,7,False,True,0,0.0,0.0,2,1.4,0.4899,1.0
on july 28,3,True,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
on the white,3,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
percent of the,3,True,0,8,8,False,True,0,0.0,0.0,3,1.3333,0.7454,1.0
pic twitter com,3,True,0,8,8,False,True,0,0.0,0.0,2,1.6,0.4899,1.0
pigs in blanket,3,True,0,6,6,False,True,0,0.0,0.0,6,6.0,0.0,1.0
possess with intent,3,True,0,7,7,False,True,0,0.0,0.0,7,7.0,0.0,1.0
possession with intent,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
president of the,3,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
prison sentence commuted,3,True,0,22,22,False,True,0,0.0,0.0,22,22.0,0.0,1.0
re going to,3,True,0,6,6,False,True,0,0.0,0.0,3,2.0,0.8165,1.0
same sex marriage,3,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
san gabriel valley,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
secretary of state,3,True,0,15,15,False,True,0,0.0,0.0,8,2.1429,2.4159,1.0
sentence 240 months,3,True,0,6,6,False,True,0,0.0,0.0,6,6.0,0.0,1.0
sentence commuted to,3,True,0,22,22,False,True,0,0.0,0.0,22,22.0,0.0,1.0
sentence life imprisonment,3,True,0,8,8,False,True,0,0.0,0.0,8,8.0,0.0,1.0
students of europe,3,True,0,8,8,False,True,0,0.0,0.0,8,8.0,0.0,1.0
the city of,3,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the department of,3,True,0,12,12,False,True,0,0.0,0.0,3,1.2,0.6,1.0
the end of,3,True,0,7,7,False,True,0,0.0,0.0,2,1.1667,0.3727,1.0
the federal government,3,True,0,9,9,False,True,0,0.0,0.0,2,1.125,0.3307,1.0
the huffington post,3,True,0,5,5,False,True,0,0.0,0.0,4,2.5,1.5,1.0
the islamic state,3,True,0,10,10,False,True,0,0.0,0.0,6,3.3333,2.0548,1.0
the justice department,3,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
the liberty counsel,3,True,0,8,8,False,True,0,0.0,0.0,8,8.0,0.0,1.0
the middle east,3,True,0,8,8,False,True,0,0.0,0.0,3,1.3333,0.7454,1.0
the muslim brotherhood,3,True,0,6,6,False,True,0,0.0,0.0,5,3.0,2.0,1.0
the new york,3,True,0,10,10,False,True,0,0.0,0.0,6,2.0,2.0,1.0
the nuclear deal,3,True,0,7,7,False,True,0,0.0,0.0,4,3.5,0.5,1.0
the obama administration,3,True,0,34,34,False,True,0,0.0,0.0,10,2.2667,2.294,1.0
the office of,3,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the republican party,3,True,0,6,6,False,True,0,0.0,0.0,3,1.5,0.866,1.0
the rest of,3,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the san gabriel,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
the state department,3,True,0,10,10,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
the state of,3,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
the united nations,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
the united states,3,True,0,37,37,False,True,0,0.0,0.0,7,1.7619,1.3768,1.0
the university of,3,True,0,9,9,False,True,0,0.0,0.0,3,1.5,0.7638,1.0
the white house,3,True,0,20,20,False,True,0,0.0,0.0,6,1.8182,1.4659,1.0
they want to,3,True,0,9,9,False,True,0,0.0,0.0,2,1.125,0.3307,1.0
to campus reform,3,True,0,5,5,False,True,0,0.0,0.0,2,1.25,0.433,1.0
to distribute cocaine,3,True,0,10,10,False,True,0,0.0,0.0,10,10.0,0.0,1.0
to expire on,3,True,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
to possess with,3,True,0,8,8,False,True,0,0.0,0.0,8,8.0,0.0,1.0
to the obama,3,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
to the president,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
to the public,3,True,0,5,5,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
to the united,3,True,0,6,6,False,True,0,0.0,0.0,1,1.0,0.0,1.0
united states to,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
via breitbart news,3,True,0,14,14,False,True,0,0.0,0.0,1,1.0,0.0,1.0
via campus reform,3,True,0,5,5,False,True,0,0.0,0.0,1,1.0,0.0,1.0
want to do,3,True,0,6,6,False,True,0,0.0,0.0,2,1.2,0.4,1.0
we demand that,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
western district of,3,True,0,5,5,False,True,0,0.0,0.0,5,5.0,0.0,1.0
with down syndrome,3,True,0,9,9,False,True,0,0.0,0.0,9,9.0,0.0,1.0
with intent to,3,True,0,14,14,False,True,0,0.0,0.0,14,14.0,0.0,1.0
year old boy,3,True,0,5,5,False,True,0,0.0,0.0,4,2.5,1.5,1.0
years supervised release,3,True,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
you think of,3,True,0,6,6,False,True,0,0.0,0.0,5,3.0,2.0,1.0
